open,high,low,close,volume,trade_count,vwap,return,lagged_return
237.93,239.65,237.64,238.94,2330665,16253,238.973231,-0.3935194875873904,0.4795356076221058
238.94,241.03,238.89,240.64,3940345,25516,239.995278,0.42449459925186783,-0.3935194875873904
241.35,242.9,241.14,241.86,3718529,24692,242.117623,1.0086214112329461,0.42449459925186783
241.23,244.81,241.04,243.8,4108399,28966,242.730457,-0.049720323182100845,1.0086214112329461
245.65,247.4,244.51,247.05,5394151,42274,246.090899,1.8322762508809154,-0.049720323182100845
245.35,245.7389,242.35,244.0,5243505,39089,243.955873,-0.12212497455730276,1.8322762508809154
246.16,246.92,242.98,245.72,4330334,35067,245.180369,0.3301406154473163,-0.12212497455730276
245.47,246.2,244.13,245.47,2840417,22839,245.177,-0.28030549236268687,0.3301406154473163
247.39,248.55,246.68,247.39,4110560,29614,247.501956,0.7821729742942152,-0.28030549236268687
244.73,245.23,243.14,245.1,3559369,28874,244.261858,-1.0752253526819966,0.7821729742942152
245.35,246.65,244.95,245.71,2432929,19668,245.847134,0.2533404159686281,-1.0752253526819966
248.37,251.0,247.78,250.18,5686150,43349,249.325559,1.2308946403097654,0.2533404159686281
248.95,250.43,248.34,250.12,5658181,47538,249.530848,0.2335225671377339,1.2308946403097654
250.66,251.85,249.75,250.48,3971469,29157,250.797381,0.6868849166499436,0.2335225671377339
250.43,252.35,249.68,252.32,2576093,19843,250.851276,-0.09175775951487664,0.6868849166499436
253.33,254.2,252.81,253.96,3090516,22512,253.648526,1.1580082258515478,-0.09175775951487664
253.61,254.35,253.05,253.87,1913464,16562,253.77738,0.11052777010223114,1.1580082258515478
252.38,253.34,250.17,251.9,3893589,31833,251.497058,-0.4849966483971513,0.11052777010223114
250.51,251.37,249.1299,251.32,2942716,24011,250.212609,-0.7409461922497806,-0.4849966483971513
252.12,252.32,250.35,250.94,2677587,19783,251.147223,0.6426889146141868,-0.7409461922497806
252.72,254.88,252.67,254.53,3080642,23578,253.872718,0.2379819133745853,0.6426889146141868
255.5,256.556,255.1177,255.8,2918218,23786,255.831544,1.100031655587208,0.2379819133745853
254.51,256.17,253.62,255.16,3810979,29741,254.956638,-0.38747553816047553,1.100031655587208
256.15,258.68,256.15,258.65,4751072,34622,257.652938,0.6443754665828472,-0.38747553816047553
257.96,259.48,257.96,258.81,2744450,21387,258.804943,0.7066172164747142,0.6443754665828472
258.8,259.76,258.32,259.5,2465081,22263,259.08612,0.32563188091179196,0.7066172164747142
258.94,259.2414,257.5,258.53,3197279,24205,258.402562,0.05409582689335224,0.32563188091179196
259.26,260.41,259.01,260.17,3938938,26761,259.697794,0.12358075229783605,0.05409582689335224
261.86,262.36,260.75,260.89,3585015,26925,261.590655,1.0028542775592175,0.12358075229783605
259.96,261.5,259.6,260.54,3080247,22176,260.534498,-0.7255785534255099,1.0028542775592175
259.82,260.42,258.77,259.87,2777218,19945,259.752363,-0.053854439144473965,-0.7255785534255099
259.86,260.37,259.06,259.28,2772931,21385,259.593395,0.015395273650997687,-0.053854439144473965
261.12,261.54,259.2349,260.42,3676922,28074,260.341442,0.48487647194643824,0.015395273650997687
261.5,261.68,256.201,258.28,4825991,38154,258.55093,0.1455269607843146,0.48487647194643824
258.22,258.86,257.39,258.19,2107218,17607,258.231002,-1.2543021032504709,0.1455269607843146
258.24,258.4526,256.45,256.87,3221994,23699,257.2876,0.007745333436592894,-1.2543021032504709
256.4,256.49,253.61,254.81,4104555,33647,254.710987,-0.7125154894671692,0.007745333436592894
252.88,254.895,252.74,254.71,5495828,42494,253.71394,-1.372854914196564,-0.7125154894671692
252.85,256.83,252.46,256.76,5469428,37928,255.220559,-0.011863334387851587,-1.372854914196564
256.24,256.97,255.43,255.86,6570541,33249,256.177828,1.3407158394304952,-0.011863334387851587
256.84,258.07,256.01,257.35,5320892,33271,256.941124,0.23415547923819613,1.3407158394304952
257.33,257.94,256.62,257.54,3409957,21255,257.459451,0.19078025229715134,0.23415547923819613
257.59,259.15,256.33,258.34,4225190,33005,257.930363,0.10103757820696391,0.19078025229715134
257.96,259.1167,257.7102,258.99,2786158,18261,258.424126,0.14363911642532035,0.10103757820696391
260.1,260.96,258.0,258.88,4784610,34301,259.649157,0.8295859823228557,0.14363911642532035
258.46,259.17,256.55,257.29,4422622,32595,257.903925,-0.6305267204921305,0.8295859823228557
256.38,259.97,256.35,259.58,3800010,28359,258.889775,-0.8047666950398491,-0.6305267204921305
257.92,258.64,254.865,254.96,6239389,46929,256.208605,0.600670879163756,-0.8047666950398491
254.69,255.89,253.57,255.07,4982454,33004,254.717384,-1.252326302729534,0.600670879163756
257.0,257.83,255.3,256.46,3278718,21625,256.319781,0.9069849621108128,-1.252326302729534
256.6,257.43,254.1,256.11,3166154,28424,255.739492,-0.15564202334629185,0.9069849621108128
256.92,257.28,255.59,257.08,2434379,18164,256.64918,0.12470771628994015,-0.15564202334629185
258.54,259.34,257.57,259.13,4255859,28649,258.488607,0.6305464736104716,0.12470771628994015
261.22,262.66,260.58,262.39,6051711,40740,261.616974,1.0365900827725039,0.6305464736104716
262.0,262.07,261.08,261.69,2320048,16421,261.589125,0.29859888216827724,1.0365900827725039
262.58,262.72,261.22,262.0,3265528,30715,262.027609,0.22137404580151454,0.29859888216827724
262.22,263.94,262.11,263.78,4397942,30480,263.335662,-0.1371010739584011,0.22137404580151454
264.56,264.84,263.61,264.16,3112718,24486,264.156711,0.8923804439020522,-0.1371010739584011
262.83,263.4,262.37,263.22,3231685,22751,262.90069,-0.6539159358935676,0.8923804439020522
262.14,262.14,260.95,261.51,4161583,30705,261.521076,-0.2625271087775327,-0.6539159358935676
261.9,262.07,261.0,261.6,3602862,21628,261.438088,-0.0915541313801782,-0.2625271087775327
261.92,262.25,260.58,261.4,2731802,21129,261.341241,0.0076365024818780824,-0.0915541313801782
263.82,264.3877,263.08,264.07,3395419,24751,263.616314,0.7254123396456924,0.0076365024818780824
264.02,264.19,263.15,263.81,2190288,14511,263.717246,0.0758092638920349,0.7254123396456924
265.28,265.32,263.93,264.53,2536082,18570,264.403951,0.47723657298688327,0.0758092638920349
265.1,265.19,263.92,264.53,2873566,20593,264.440081,-0.06785283474063375,0.47723657298688327
264.96,265.93,264.36,265.56,3699185,18567,265.358657,-0.05281026027915692,-0.06785283474063375
264.6,265.44,264.44,265.07,1604153,11231,264.978578,-0.13586956521737248,-0.05281026027915692
265.43,266.86,265.0632,266.48,3399175,18972,265.878294,0.313681027966739,-0.13586956521737248
266.38,266.7,265.73,265.92,1899821,13475,266.188549,0.35790980672869566,0.313681027966739
264.06,265.25,262.98,264.53,2333830,16396,264.141508,-0.8709362564757073,0.35790980672869566
264.42,265.34,263.86,265.34,1883384,13339,264.643023,0.13633265167007913,-0.8709362564757073
265.34,265.91,265.08,265.44,1522458,10285,265.541376,0.34793132138264404,0.13633265167007913
266.01,266.055,264.1,265.79,2259245,14603,265.43131,0.25250621843673215,0.34793132138264404
266.47,266.81,264.14,264.15,2902466,21147,265.661118,0.172925829856041,0.25250621843673215
263.76,264.445,261.68,262.88,3660796,26778,262.826717,-1.0170000375276933,0.172925829856041
264.32,265.25,263.6,264.97,2161568,15823,264.670636,0.2123142250530785,-1.0170000375276933
260.29,264.7,260.08,264.27,3283557,23786,262.701628,-1.524667070217911,0.2123142250530785
261.98,262.49,257.81,259.52,6758077,46087,260.335954,0.6492758077528915,-1.524667070217911
259.4,261.1067,258.81,259.66,4115167,29633,259.925602,-0.9848080006107485,0.6492758077528915
257.74,259.09,255.3701,258.44,7175426,47840,257.245983,-0.6399383191981411,-0.9848080006107485
257.55,260.54,255.04,259.92,5456134,43302,257.436714,-0.07371770000775824,-0.6399383191981411
254.67,255.7,252.59,253.47,6326032,54302,253.898062,-1.1182294700058382,-0.07371770000775824
254.4,257.23,254.24,255.81,4308796,29250,255.681216,-0.10601955471786217,-1.1182294700058382
254.17,257.63,253.74,256.92,4151560,27458,255.935379,-0.09040880503144999,-0.10601955471786217
258.0,260.08,257.85,259.16,3889707,23124,259.182408,1.5068654837313566,-0.09040880503144999
256.36,259.3926,256.21,257.44,3652916,25771,257.902606,-0.6356589147286762,1.5068654837313566
256.21,257.41,255.49,256.67,2613302,21675,256.618018,-0.05851146824779052,-0.6356589147286762
258.2,258.88,257.68,258.77,2376711,17536,258.309276,0.7767066078607332,-0.05851146824779052
257.96,258.86,257.47,257.6,2942596,15658,257.870657,-0.0929512006196731,0.7767066078607332
255.34,255.35,253.28,254.76,4616946,34221,254.616909,-1.0156613428438432,-0.0929512006196731
256.21,256.68,255.02,256.12,2258897,16372,255.948084,0.34072217435574537,-1.0156613428438432
256.12,257.21,253.46,253.47,4580059,25601,255.610143,-0.0351274345263608,0.34072217435574537
252.08,252.28,249.48,251.27,5192086,38219,251.174666,-1.5773856004997588,-0.0351274345263608
251.77,252.34,250.82,251.87,3454668,22911,251.692811,-0.12297683275150906,-1.5773856004997588
249.35,250.07,248.22,248.22,4891080,32507,249.131867,-0.9611947412320854,-0.12297683275150906
248.34,249.61,247.04,248.5,5479893,42738,248.331895,-0.40505313815920596,-0.9611947412320854
250.75,253.7,250.51,253.65,3796064,26256,252.236316,0.9704437464766125,-0.40505313815920596
255.22,255.8,254.07,255.73,2792381,20777,255.083778,1.7826520438684046,0.9704437464766125
256.12,258.35,255.53,257.72,2796181,19525,256.805276,0.35263694067864115,1.7826520438684046
258.5,261.12,258.4,260.25,3124909,22138,260.048672,0.9292519131657073,0.35263694067864115
261.88,262.5,260.94,260.99,3495929,17249,261.317524,1.3075435203094843,0.9292519131657073
262.66,262.87,256.95,260.88,2804590,15819,261.232495,0.29784634183596115,1.3075435203094843
260.8,261.26,259.99,260.45,1725501,10122,260.568673,-0.7081398005025608,0.29784634183596115
261.34,261.88,260.3737,261.56,1883518,12693,261.172492,0.20705521472390576,-0.7081398005025608
261.24,262.13,260.43,261.51,2260930,15207,261.298409,-0.03826432999156637,0.20705521472390576
261.64,262.18,260.97,261.68,1319478,10087,261.715443,0.15311590874291792,-0.03826432999156637
263.19,265.8,262.94,265.33,6147739,35197,264.959866,0.5924170616113722,0.15311590874291792
265.4,266.21,264.63,265.56,3920808,27139,265.597968,0.8396975568980558,0.5924170616113722
268.05,268.5,265.9,268.08,3471763,23265,267.591553,0.9984928409947358,0.8396975568980558
267.21,268.96,266.901,267.1,4446832,27435,267.706047,-0.31337437045328986,0.9984928409947358
267.28,267.91,267.1,267.17,1654193,13436,267.454514,0.02619662437781667,-0.31337437045328986
267.39,267.4,265.13,265.26,7620308,26790,266.382385,0.0411553427117628,0.02619662437781667
266.12,266.49,265.21,265.22,2141478,12233,265.747294,-0.4749616664796674,0.0411553427117628
265.42,265.91,264.5,265.15,1991505,15461,265.237704,-0.2630392304223572,-0.4749616664796674
265.94,266.26,265.07,265.85,2176213,16466,265.676455,0.1959159068645855,-0.2630392304223572
268.45,268.75,266.0,266.97,3981584,21009,267.209816,0.9438219147176019,0.1959159068645855
266.84,267.73,266.14,267.66,2775743,15121,267.016207,-0.5997392438070404,0.9438219147176019
268.3,269.6,268.28,269.56,1262891,9711,268.847675,0.5471443561684941,-0.5997392438070404
268.65,269.48,267.32,269.27,2157032,14742,268.656615,0.1304509877003257,0.5471443561684941
267.9,268.43,267.47,268.06,1423707,10698,267.925747,-0.27917364600781314,0.1304509877003257
266.75,268.12,266.69,267.86,1407000,11459,267.340431,-0.42926465098916955,-0.27917364600781314
268.76,269.88,268.17,268.69,1978567,13782,268.948605,0.7535145267103971,-0.42926465098916955
269.69,270.92,269.23,270.92,2238488,16193,270.236073,0.34603363595773207,0.7535145267103971
271.66,273.39,271.6,273.39,2411152,17292,272.59621,0.7304683154733205,0.34603363595773207
273.55,273.6,272.96,273.6,2624473,16446,273.340813,0.6957225944194789,0.7304683154733205
273.58,273.99,272.9012,273.42,1780375,12442,273.559483,0.01096691646864656,0.6957225944194789
273.28,273.45,272.18,272.28,1550805,11721,272.789558,-0.1096571386797307,0.01096691646864656
271.64,272.75,270.75,272.27,2124399,16197,271.79022,-0.6001170960187263,-0.1096571386797307
273.22,273.34,271.36,271.45,2364266,16752,272.427484,0.5816521867177293,-0.6001170960187263
271.77,272.16,270.8,271.65,1623561,13369,271.500829,-0.5307078544762645,0.5816521867177293
272.73,273.61,271.95,273.35,1722929,15956,272.876472,0.3532398719505503,-0.5307078544762645
272.25,272.85,271.8286,272.61,2355722,15190,272.573855,-0.17599824001760522,0.3532398719505503
272.48,272.58,270.5199,271.39,2348580,18232,271.595399,0.08448117539028299,-0.17599824001760522
271.67,272.05,271.11,271.86,1731277,15789,271.577449,-0.29726952436875953,0.08448117539028299
271.86,272.68,271.69,272.13,1346401,11410,272.203263,0.06993779217432383,-0.29726952436875953
271.06,272.155,270.62,271.91,1674302,12989,271.554715,-0.2942691091002758,0.06993779217432383
272.32,272.68,267.1025,268.52,5058843,39486,269.751774,0.46484173245775473,-0.2942691091002758
268.82,271.71,265.4,265.76,7225326,57285,268.037382,-1.285252643948298,0.46484173245775473
265.2,265.766,262.43,264.81,5691451,47418,264.13506,-1.3466259950896564,-1.285252643948298
260.99,261.15,255.13,257.1,6608174,52402,257.978698,-1.58748114630467,-1.3466259950896564
258.65,260.36,257.05,260.29,4991027,41522,258.828222,-0.8965860760948852,-1.58748114630467
257.11,260.69,254.36,260.24,5089469,43006,257.612334,-0.5953991880920051,-0.8965860760948852
261.46,264.13,260.5768,264.13,3637099,27712,262.52674,1.6918828516977014,-0.5953991880920051
263.38,264.44,261.25,263.18,3773003,28048,262.970266,0.7343379484433532,1.6918828516977014
261.42,262.17,258.56,259.4,2870415,23207,260.397507,-0.7441719189004381,0.7343379484433532
259.09,264.63,258.63,263.17,4332355,34328,262.959387,-0.8912860530946531,-0.7441719189004381
259.08,259.73,255.06,255.08,6147957,48613,257.120952,-0.003859662665484098,-0.8912860530946531
256.22,256.9473,253.93,256.36,4038455,37567,255.775623,-1.1039061293808716,-0.003859662665484098
257.33,259.25,256.87,258.88,2748371,22732,258.277569,0.4332214503161236,-1.1039061293808716
262.04,262.25,260.82,261.34,2033412,17928,261.480649,1.8303345898263101,0.4332214503161236
261.02,261.56,259.4735,259.69,1981083,20473,260.514252,-0.3892535490764959,1.8303345898263101
261.83,262.66,261.49,262.03,2163005,18841,262.0319,0.31032104819554984,-0.3892535490764959
262.71,263.82,260.95,262.56,2329657,19465,262.587622,0.33609594011381194,0.31032104819554984
261.27,263.19,255.04,256.29,6296264,61220,258.991433,-0.5481329222336462,0.33609594011381194
258.97,259.42,257.18,259.1,3146845,30170,258.393423,-0.8803153825544308,-0.5481329222336462
260.51,260.56,257.24,257.8,3081241,24331,258.665386,0.5946634745337187,-0.8803153825544308
257.02,260.46,256.34,260.39,2743182,21165,258.880455,-1.3396798587386294,0.5946634745337187
262.91,264.24,262.0,263.9,3742555,26659,263.455043,2.2916504552175088,-1.3396798587386294
265.2,265.4,263.1701,264.13,2443354,18605,264.298066,0.8710205013122252,2.2916504552175088
262.06,262.2,260.03,261.42,3092010,26404,261.101337,-1.1840120663650033,0.8710205013122252
263.58,263.95,262.77,263.93,1971058,14760,263.270874,0.5800198427840852,-1.1840120663650033
266.73,268.7089,266.7,267.68,3624350,27414,267.849212,1.1950830867289097,0.5800198427840852
268.09,268.94,267.41,268.32,2470577,16363,268.232429,0.5098789037603302,1.1950830867289097
268.85,269.405,268.03,268.8,2243429,17445,268.733598,0.28348688873141015,0.5098789037603302
268.42,269.42,267.55,269.39,2654313,19420,268.379735,-0.15994048726055698,0.28348688873141015
269.72,271.735,269.22,271.69,1900408,15573,270.552036,0.48431562476716206,-0.15994048726055698
272.62,273.44,271.46,272.32,3272324,29910,272.510182,1.075189084977013,0.48431562476716206
272.92,273.28,272.46,272.6,2182689,19605,272.850202,0.11004328369159655,1.075189084977013
271.54,272.21,270.8,271.17,4077522,18620,272.124361,-0.5056426791733792,0.11004328369159655
270.59,271.58,270.37,271.56,1762986,13631,271.006453,-0.34985637475143383,-0.5056426791733792
271.24,272.13,269.48,271.97,3056480,23479,271.065842,0.24021582467941283,-0.34985637475143383
272.47,273.2,271.13,271.42,3268663,21957,272.170062,0.4534729390945458,0.24021582467941283
271.39,271.76,269.09,269.25,4095943,40319,270.645631,-0.39637391272435707,0.4534729390945458
268.22,269.97,268.07,269.36,1913266,16529,269.032825,-1.168060724418718,-0.39637391272435707
270.42,270.609,266.88,267.97,3745984,34708,268.441171,0.8202222056520769,-1.168060724418718
268.4,270.13,267.42,269.58,3413791,23818,269.087243,-0.7469861696620228,0.8202222056520769
270.01,270.01,267.9,268.88,2406636,19548,269.098008,0.5998509687034304,-0.7469861696620228
269.58,269.97,267.0,267.99,3172209,28788,268.386703,-0.15925336098663312,0.5998509687034304
268.51,269.83,268.51,269.18,2132213,17031,269.084301,-0.3969137176348392,-0.15925336098663312
269.76,270.29,265.45,265.5,3568373,32012,266.98346,0.46553200998100674,-0.3969137176348392
264.02,264.06,259.5739,260.72,7035988,55581,261.539765,-2.1278173190984573,0.46553200998100674
260.34,262.03,257.38,262.01,5684896,50400,260.356147,-1.3938338004696682,-2.1278173190984573
262.88,265.85,262.72,265.66,3229515,20796,264.669084,0.975647230544685,-1.3938338004696682
264.89,266.5,264.1851,264.74,2343319,18711,265.323739,0.764607425441266,0.975647230544685
262.64,264.21,261.35,261.58,3943473,27703,262.381469,-0.8494091887198407,0.764607425441266
263.44,264.24,262.48,263.43,2064206,17547,263.431892,0.30459945172098823,-0.8494091887198407
263.23,266.0289,263.11,265.01,2430485,16312,264.890512,-0.0797145460066706,0.30459945172098823
267.86,270.14,267.62,268.16,4186362,31506,268.916486,1.7589180564525408,-0.0797145460066706
267.6,268.73,267.4352,267.86,1212897,9054,268.110218,-0.09706563129993073,1.7589180564525408
269.12,271.19,268.86,270.22,3181260,15872,270.139546,0.568011958146486,-0.09706563129993073
269.79,270.56,269.4,270.08,2419461,16195,270.038287,0.24895957193817875,0.568011958146486
270.67,271.15,269.71,270.38,1894478,12383,270.456218,0.3261796211868395,0.24895957193817875
269.61,275.0,267.62,267.64,2241257,17196,268.904172,-0.3916207928473803,0.3261796211868395
268.06,268.37,267.4,268.21,1384108,12211,267.974417,-0.5749044916731672,-0.3916207928473803
268.48,269.38,267.76,267.82,2546297,14767,268.36372,0.15668133999851008,-0.5749044916731672
268.12,268.9,267.36,268.24,1702911,11243,268.017195,-0.1340882002383803,0.15668133999851008
269.02,269.12,267.06,267.98,1846919,14252,267.851142,0.33567059525585474,-0.1340882002383803
267.72,270.12,267.625,269.6,1825533,14504,269.264455,-0.48323544717863154,0.33567059525585474
270.82,271.58,270.1868,270.81,1813273,11810,270.855724,1.1579261915434014,-0.48323544717863154
270.47,271.6,270.31,270.87,2885958,19584,270.819282,-0.12923713167416473,1.1579261915434014
270.87,271.99,269.88,271.74,2146934,14120,270.905118,0.14789070876621846,-0.12923713167416473
271.55,271.66,269.07,270.48,3024439,18428,270.277575,0.25104293572562053,0.14789070876621846
271.86,273.34,271.69,273.34,2989672,17748,272.782498,0.11415945498067792,0.25104293572562053
274.8,275.05,273.96,274.55,1574198,11833,274.57461,1.081438975943505,0.11415945498067792
275.08,275.51,274.43,274.81,1712964,12464,274.982197,0.10189228529839944,1.081438975943505
275.02,275.21,273.99,274.8,1607540,12371,274.691888,-0.021811836556639985,0.10189228529839944
276.57,278.05,276.5567,277.05,3029454,22224,277.234634,0.5635953748818201,-0.021811836556639985
277.16,277.24,276.05,277.07,1512713,11576,276.677049,0.21332754817948718,0.5635953748818201
275.82,277.41,275.39,277.16,1731935,10174,276.770764,-0.48347524895367977,0.21332754817948718
277.42,277.99,276.64,277.29,1695664,11835,277.420754,0.5800884634906911,-0.48347524895367977
276.34,278.4,276.17,278.05,2599747,15923,277.662858,-0.38930142022927106,0.5800884634906911
277.88,278.32,277.09,278.23,1586544,9805,277.93169,0.5572845045958008,-0.38930142022927106
278.84,279.95,278.495,279.94,2363768,14163,279.221758,0.345472865985319,0.5572845045958008
279.76,280.36,279.61,280.27,1793881,11880,280.069698,0.32993831588008504,0.345472865985319
280.83,280.84,278.87,279.33,1931159,14539,279.577026,0.3824706891621288,0.32993831588008504
278.64,278.9,276.72,278.2,2468704,18438,277.871133,-0.7798312146138242,0.3824706891621288
278.33,278.42,277.16,277.72,1383591,9926,277.79956,-0.11125466551823449,-0.7798312146138242
278.38,279.03,277.7901,278.86,1419523,10715,278.533258,0.017964286997451673,-0.11125466551823449
279.7,280.81,279.64,280.8,1815539,10324,280.015557,0.47417199511459174,0.017964286997451673
281.07,281.58,280.6053,281.36,1305784,9495,281.158332,0.48981051126206765,0.47417199511459174
281.61,281.91,281.01,281.91,1790471,9809,281.555182,0.19212295869357465,0.48981051126206765
281.3,281.57,280.84,280.95,811888,6101,281.202599,-0.11008131813501354,0.19212295869357465
281.45,281.49,278.2,278.2,2552515,18661,279.151861,0.05332385353713498,-0.11008131813501354
275.42,275.64,273.62,275.51,3837952,23236,275.147085,-2.1424764611831515,0.05332385353713498
277.0,277.76,276.61,277.05,1932383,11159,277.174605,0.5736693050613528,-2.1424764611831515
277.86,277.86,276.1514,277.36,1455896,10718,276.973125,0.31046931407943124,0.5736693050613528
279.45,280.94,279.3881,280.7,2686913,15856,279.993901,0.5722306197365468,0.31046931407943124
280.4,280.72,279.697,279.76,1469588,9287,280.141299,0.3399534800500925,0.5722306197365468
279.69,280.14,278.63,279.46,1408673,10647,279.524243,-0.25320970042794766,0.3399534800500925
279.18,279.9,278.65,279.72,1923610,10164,279.459202,-0.18234473881797442,-0.25320970042794766
279.52,282.95,279.24,281.95,3791845,25268,281.441735,0.12178522816819193,-0.18234473881797442
281.93,283.61,281.0,282.11,3066885,23657,282.234446,0.862192329708078,0.12178522816819193
283.04,284.11,282.93,283.07,2120679,12770,283.281625,0.3937147518887629,0.862192329708078
283.19,284.0,282.91,283.4,1698149,12812,283.538855,0.052996042962116796,0.3937147518887629
283.79,283.91,283.15,283.21,1606536,9361,283.529755,0.21187188813165392,0.052996042962116796
283.65,284.54,283.5701,284.46,1816492,11706,284.143375,-0.04933225272210073,0.21187188813165392
284.72,285.0584,284.32,284.46,3638299,22181,284.845479,0.3772254539044839,-0.04933225272210073
285.34,285.66,285.15,285.33,2566018,16177,285.333516,0.21775779713399945,0.3772254539044839
285.63,285.63,284.87,285.01,611593,5999,285.079291,0.10163313941262686,0.21775779713399945
285.3,286.1,285.2,286.06,933330,7989,285.603268,-0.11553408255434716,0.10163313941262686
286.83,286.85,285.9,286.33,1930421,14890,286.500802,0.5362776025236604,-0.11553408255434716
286.34,286.41,284.1184,284.53,2556317,16413,285.196433,-0.17083289753513364,0.5362776025236604
283.91,285.31,283.56,285.1,1342361,11121,284.341808,-0.848641475169365,-0.17083289753513364
286.44,288.63,286.15,288.62,3871798,24926,287.087796,0.8911274699728633,-0.848641475169365
285.38,287.11,285.18,286.32,3296709,22428,286.517574,-0.3700600474794036,0.8911274699728633
284.29,287.03,284.16,286.98,1648684,13583,285.650782,-0.3819468778470725,-0.3700600474794036
286.3,286.7873,285.58,285.74,1526173,12197,285.775792,0.7070245172183354,-0.3819468778470725
285.32,288.67,285.0825,287.4,3138656,19287,287.604925,-0.342298288508569,0.7070245172183354
288.95,289.84,288.43,289.56,1791691,14299,289.216718,1.2722557128837853,-0.342298288508569
289.96,290.043,287.84,288.24,2989836,17623,289.050622,0.3495414431562427,1.2722557128837853
288.79,289.08,288.14,289.02,1471574,10816,288.711452,-0.4035039315767541,0.3495414431562427
288.87,290.49,288.72,289.22,2202118,17596,289.467663,0.027701790228196188,-0.4035039315767541
288.98,291.242,288.9527,290.35,2195108,16107,290.43125,0.038079412884695074,0.027701790228196188
