open,high,low,close,volume,trade_count,vwap,return,lagged_return
291.63,292.97,291.47,292.93,2522044,16752,292.214562,0.9170184787874458,0.038079412884695074
293.57,293.61,292.79,293.27,2147389,13140,293.231273,0.6652264856153334,0.9170184787874458
292.44,293.28,291.37,291.83,4796910,21961,292.326031,-0.38491671492318913,0.6652264856153334
292.5,293.0693,291.58,291.81,2077014,11499,292.426776,0.020517029134192732,-0.38491671492318913
290.75,291.86,289.6,291.54,1872555,15385,290.720382,-0.5982905982905962,0.020517029134192732
292.54,292.77,288.34,289.8,3612534,28219,290.18258,0.615649183147049,-0.5982905982905962
284.85,286.645,283.86,285.36,4130172,31920,285.803047,-2.6287003486702654,0.615649183147049
286.22,288.19,285.75,287.29,2999201,21251,286.896059,0.4809548885378323,-2.6287003486702654
288.99,289.28,287.2139,287.29,2139529,17469,288.205745,0.9677870169799485,0.4809548885378323
285.67,288.77,284.85,288.54,3433213,28791,286.603456,-1.148828679193048,0.9677870169799485
286.93,287.23,281.61,282.42,4904560,44050,283.892988,0.44106836559667517,-1.148828679193048
283.69,286.26,283.5006,283.98,3170535,25819,284.576042,-1.1291952741086742,0.44106836559667517
287.68,289.0,287.4238,288.04,3004116,20095,288.316528,1.4064648031301807,-1.1291952741086742
290.76,293.04,289.95,292.86,3305903,22847,291.039503,1.0706340378197954,1.4064648031301807
294.02,294.14,292.45,293.74,2857207,19995,293.523992,1.1211996148025927,1.0706340378197954
292.76,292.81,290.66,291.19,3839279,23576,291.750437,-0.4285422760356372,1.1211996148025927
290.2,292.96,290.16,292.95,2877674,15247,291.861673,-0.8744363984150794,-0.4285422760356372
294.35,294.42,292.28,292.94,1994456,15651,293.441495,1.4300482425913197,-0.8744363984150794
294.63,295.87,294.53,295.72,2804383,17909,295.054232,0.09512485136740079,1.4300482425913197
294.39,295.84,293.92,294.82,2637966,17537,294.802469,-0.08145809998981735,0.09512485136740079
294.97,295.13,293.4,294.54,1861714,15446,294.330918,0.19701756173784446,-0.08145809998981735
293.14,293.88,291.76,292.95,2414999,20122,292.916733,-0.6204020747872852,0.19701756173784446
293.8,294.72,293.385,294.1,1474385,11609,294.110541,0.22514839325920022,-0.6204020747872852
293.56,294.2925,290.17,292.78,3493860,26965,292.304639,-0.0816882232811511,0.22514839325920022
290.8,291.05,288.75,289.74,3272936,25279,289.856818,-0.9401825861834023,-0.0816882232811511
280.23,282.7799,278.97,279.56,6595437,55060,281.206256,-3.6348005502063296,-0.9401825861834023
280.84,281.36,269.8835,270.7,9903684,77300,275.11348,0.2176783356528489,-3.6348005502063296
272.01,275.31,268.83,269.74,7514831,62721,271.845723,-3.1441390115368173,0.2176783356528489
264.86,267.73,257.39,257.5,11188868,87590,263.681974,-2.628579831623834,-3.1441390115368173
250.31,255.12,247.0,254.56,17680402,152199,250.944633,-5.493468247375977,-2.628579831623834
256.71,267.25,254.06,267.03,8544492,71833,259.642005,2.5568295313810774,-5.493468247375977
267.99,271.02,257.18,259.3,11482599,95637,263.605222,4.394063339955601,2.5568295313810774
265.45,271.11,262.96,270.89,5408313,47957,266.587326,-0.9477965595731219,4.394063339955601
264.18,266.5299,259.56,261.46,5880373,53942,262.986931,-0.4784328498775636,-0.9477965595731219
253.68,260.1,252.43,258.85,7372437,66455,255.504206,-3.974562798092207,-0.4784328498775636
241.5,247.0714,237.1701,238.72,10406912,91944,241.661506,-4.801324503311266,-3.974562798092207
247.67,250.54,237.09,250.47,9407066,65322,243.652703,2.5548654244306412,-4.801324503311266
243.58,244.91,233.6,235.84,7732866,61743,239.645173,-1.6513909637824398,2.5548654244306412
220.5,229.0,211.83,212.11,17322591,145230,218.169781,-9.475326381476313,-1.6513909637824398
225.65,232.48,213.2946,232.11,13676016,105629,220.382262,2.335600907029489,-9.475326381476313
206.41,218.31,201.51,202.49,12407095,103988,209.91841,-8.526479060491921,2.335600907029489
207.01,214.47,199.35,213.47,16128070,113184,207.124291,0.29068359091128926,-8.526479060491921
199.88,205.44,189.67,199.39,13369961,124575,198.25051,-3.444278054200278,0.29068359091128926
198.37,204.98,192.32,201.31,13532125,105988,200.240604,-0.755453271963169,-3.444278054200278
203.29,205.29,191.0,191.9,12206091,100250,198.683263,2.4802137419972725,-0.755453271963169
190.01,191.2,182.1,186.13,15712386,136551,186.956994,-6.532539721580011,2.4802137419972725
196.61,207.21,196.205,206.64,14123621,115069,200.394271,3.4735013946634474,-6.532539721580011
210.57,220.17,205.32,212.06,17556071,149111,213.992495,7.100350948578393,3.4735013946634474
214.43,225.87,214.01,225.07,16071888,116043,219.419504,1.833119627677271,7.100350948578393
217.65,223.26,214.57,216.35,10545574,86525,218.636056,1.5016555519283603,1.833119627677271
217.36,223.72,215.1,223.1,7691811,55213,219.734912,-0.13324144268320737,1.5016555519283603
222.32,224.75,218.44,219.23,8426666,58307,221.834425,2.2819285977180526,-0.13324144268320737
210.5,214.78,207.767,209.38,8570347,65726,211.237174,-5.316660669305506,2.2819285977180526
208.31,214.79,207.18,213.96,8231894,59270,211.452599,-1.04038004750594,-5.316660669305506
212.75,214.55,208.69,210.6,6664520,52222,211.001165,2.131438721136769,-1.04038004750594
218.96,227.91,218.12,226.53,10322981,79220,222.534994,2.9189189189189335,2.131438721136769
235.23,236.16,226.45,226.6,10857930,84873,231.835935,7.430580928023378,2.9189189189189335
229.14,235.25,226.84,234.33,7010161,64120,231.79894,-2.5889554903711254,7.430580928023378
238.02,240.19,235.105,237.14,9418378,83021,238.055355,3.8753600418957923,-2.5889554903711254
236.41,236.69,230.96,233.96,6762336,49625,233.583821,-0.6764137467439757,3.8753600418957923
238.7,240.47,236.88,239.68,5391925,47437,239.120413,0.9686561482170841,-0.6764137467439757
234.31,236.58,232.3908,235.08,6828005,56165,234.515515,-1.8391286133221607,0.9686561482170841
235.75,236.06,232.18,235.34,6126358,53828,234.890346,0.6145704408689223,-1.8391286133221607
241.66,242.6598,238.25,242.43,5924520,50843,240.399955,2.506892895015911,0.6145704408689223
238.22,241.11,236.26,236.64,7357517,68564,238.417384,-1.4234875444839812,2.506892895015911
231.39,233.34,229.41,230.22,6571600,74678,231.228943,-2.8670976408362026,-1.4234875444839812
234.4,236.27,233.39,234.77,4323992,35331,234.640947,1.3008340896322412,-2.8670976408362026
235.51,238.92,234.83,235.07,6365822,45397,236.297451,0.4735494880546032,1.3008340896322412
236.46,238.33,234.2,237.83,3572511,31455,236.2644,0.40337989894272397,0.4735494880546032
239.12,242.19,238.45,241.32,3632509,30843,240.542758,1.1249259917110788,0.40337989894272397
245.01,245.16,240.36,241.09,4709897,37213,242.736945,2.463198394111732,1.1249259917110788
245.48,247.665,244.2,246.45,5015346,36832,245.866481,0.19182890494264804,2.463198394111732
244.12,245.17,241.91,243.22,4928857,40428,243.461456,-0.5540166204986097,0.19182890494264804
239.58,240.33,236.5,237.28,4723466,38691,237.92347,-1.8597411109290474,-0.5540166204986097
235.07,237.7497,233.64,237.42,3845484,28434,235.637361,-1.8824609733700703,-1.8597411109290474
240.02,241.735,238.7,238.8,3143506,28336,240.468435,2.105755732335046,-1.8824609733700703
240.38,240.54,236.6017,236.86,3082265,23405,238.484242,0.14998750104158187,2.105755732335046
239.24,241.18,238.55,238.91,3411516,29415,239.803045,-0.4742491055828246,0.14998750104158187
242.25,243.8,241.34,243.62,3904506,27880,242.547826,1.258150810901193,-0.4742491055828246
241.59,243.94,241.0,242.56,2742952,23671,242.456218,-0.27244582043343124,1.258150810901193
243.81,244.14,237.94,238.08,6433919,36337,240.362026,0.9189122066310729,-0.27244582043343124
236.96,237.5,231.0233,232.82,7531319,45120,234.794889,-2.8095648250687,0.9189122066310729
230.15,236.76,228.3,236.75,6964615,44899,233.389914,-2.8739027683997276,-2.8095648250687
234.16,237.25,233.41,236.91,4811095,30710,235.694921,1.7423419509015714,-2.8739027683997276
243.5,247.2,243.361,245.93,5234302,39258,245.135053,3.988725657669967,1.7423419509015714
245.43,246.02,242.07,242.22,4404742,32764,244.554598,0.7926078028747563,3.988725657669967
245.4,246.58,244.73,245.73,3280550,23839,245.503123,-0.012223444566683561,0.7926078028747563
245.55,247.38,243.88,245.02,3378211,26327,245.460295,0.06112469437653534,-0.012223444566683561
244.86,245.1,243.17,244.88,2521101,20376,244.213808,-0.28100183262064204,0.06112469437653534
250.84,252.02,249.88,250.25,4872320,32368,250.982336,2.4422118761741274,-0.28100183262064204
253.75,255.79,250.33,255.77,5326092,38464,253.324625,1.160102057088186,2.4422118761741274
257.87,257.94,253.8877,254.35,4971255,36718,256.411946,1.6236453201970535,1.160102057088186
253.27,255.32,250.68,254.29,5132697,41818,253.273935,-1.7838445728467822,1.6236453201970535
253.78,255.55,252.7,255.27,2079746,19472,254.701011,0.20136613100643075,-1.7838445728467822
256.55,257.92,255.71,257.85,3045777,23120,256.911355,1.091496571833872,0.20136613100643075
260.35,264.0,259.66,263.17,5184539,38991,261.668556,1.4811927499512878,1.091496571833872
262.36,264.43,261.385,263.33,3937067,31812,262.899752,0.7720376416362473,1.4811927499512878
270.43,273.95,269.79,271.54,7866818,60604,271.524175,3.0759262082634464,0.7720376416362473
273.38,276.38,272.9,276.28,4667654,38102,274.456408,1.090855304515026,3.0759262082634464
273.24,275.02,272.13,273.38,4632795,34737,273.880616,-0.05121076889310627,1.090855304515026
273.2,274.1799,270.01,270.46,6531258,47420,271.74431,-0.014639145073935822,-0.05121076889310627
262.02,263.51,251.3801,252.03,14258253,111919,258.776054,-4.0922401171303076,-0.014639145073935822
259.03,260.32,251.43,256.74,9818675,85737,255.666744,-1.141134264559962,-4.0922401171303076
250.18,259.6,249.1,258.35,7421830,59677,254.963157,-3.4165926726633877,-1.141134264559962
267.14,267.14,258.69,263.82,9238585,64633,263.392472,6.779119034295289,-3.4165926726633877
264.59,264.7,261.26,261.82,3669349,31284,263.176145,-0.9545556636969432,6.779119034295289
260.04,262.26,259.11,261.45,3268725,29615,260.921987,-1.7196417098151673,-0.9545556636969432
264.25,264.46,257.61,258.8,5852615,45216,260.932831,1.6189816951238223,-1.7196417098151673
257.87,260.58,256.68,260.32,2823522,28617,259.164172,-2.4143803216650883,1.6189816951238223
262.83,263.15,261.02,261.5,2948032,25564,262.340862,1.9234498002869582,-2.4143803216650883
259.17,259.52,252.94,254.63,5903533,52215,255.462085,-1.3925350987330054,1.9234498002869582
253.38,257.7125,252.06,257.44,4312400,34450,255.07373,-2.2340548674615213,-1.3925350987330054
255.65,256.0543,249.7,250.38,5331447,50604,252.086306,0.8958875996526894,-2.2340548674615213
252.18,256.12,250.95,255.91,3759098,32710,253.871115,-1.3573244670447848,0.8958875996526894
255.07,259.05,254.7226,257.87,3667863,30808,256.689636,1.146006820525014,-1.3573244670447848
258.87,260.2563,257.14,257.31,3575294,31258,258.489288,1.4897871172619315,1.146006820525014
261.06,262.17,257.88,258.42,3829965,33379,260.089699,0.8459844709699738,1.4897871172619315
262.16,263.14,260.87,263.0,2989142,29893,262.203867,0.4213590745422602,0.8459844709699738
261.1,261.85,258.78,259.04,2828724,25715,260.746337,-0.40433323161428447,0.4213590745422602
259.66,261.19,258.25,260.72,2837856,24140,259.959393,-0.5515128303332006,-0.40433323161428447
260.94,261.189,255.35,257.24,3995584,39877,257.675653,0.49295232226755914,-0.5515128303332006
257.12,261.16,256.46,260.82,3110122,28479,259.143019,-1.4639380700544158,0.49295232226755914
263.06,266.52,260.58,261.04,4875974,38056,263.665617,2.3102053515868137,-1.4639380700544158
260.54,267.05,260.1,266.59,7614561,52968,264.335893,-0.9579563597658214,2.3102053515868137
270.44,270.54,267.05,268.91,5220604,40892,269.123086,3.7998004145236797,-0.9579563597658214
267.16,268.93,266.02,267.47,2478069,25697,267.490616,-1.2128383375240248,3.7998004145236797
267.96,268.07,266.17,266.74,3415083,24390,267.005454,0.29944602485401095,-1.2128383375240248
266.39,267.64,265.03,266.82,4017368,25090,266.494531,-0.5859083445290292,0.29944602485401095
268.77,270.27,267.65,268.34,3179711,26837,269.058062,0.893426930440322,-0.5859083445290292
267.82,270.35,267.77,269.98,2039285,19007,269.11573,-0.3534620679391254,0.893426930440322
269.64,269.78,265.62,266.69,2838003,26293,267.822301,0.6795608991113422,-0.3534620679391254
265.1,266.3399,264.05,264.69,2637706,23417,265.233274,-1.6837264500815796,0.6795608991113422
264.84,266.31,264.35,265.95,2637853,24094,265.380427,-0.09807619766127873,-1.6837264500815796
264.92,265.61,263.63,263.93,1989346,17011,264.838724,0.030206917384090204,-0.09807619766127873
264.22,266.07,263.8,265.5,1917868,20007,264.949574,-0.2642307111580866,0.030206917384090204
262.48,263.82,259.941,263.28,3055612,29430,262.423831,-0.6585421239875933,-0.2642307111580866
263.77,264.49,260.18,264.35,3317252,31396,262.40933,0.49146601645837507,-0.6585421239875933
265.67,267.15,265.35,266.72,2570980,24669,266.138783,0.7203245251545143,0.49146601645837507
266.31,268.42,266.03,268.41,1909762,19329,267.432531,0.24090036511461577,0.7203245251545143
269.99,272.27,269.9,272.0,2133451,20852,271.287841,1.3818482219969175,0.24090036511461577
271.63,274.03,271.57,273.9,1948108,18157,272.776354,0.6074299048112852,1.3818482219969175
273.21,274.82,272.475,274.62,2311296,21549,273.598424,0.5816736001178047,0.6074299048112852
275.48,278.28,275.48,278.14,2313886,22873,277.157006,0.8308627063431162,0.5816736001178047
280.9,281.78,276.47,277.19,4546416,41351,280.234275,1.9674749528096225,0.8308627063431162
279.84,280.74,278.72,280.04,2666251,21402,279.421609,-0.37735849056603765,1.9674749528096225
279.1,280.22,278.2262,279.42,1668346,17648,279.377002,-0.2644368210405812,-0.37735849056603765
278.23,280.1599,277.9,279.8,2247041,18392,279.171983,-0.31171623074167654,-0.2644368210405812
280.14,280.25,278.5,278.95,2436887,20906,279.337269,0.686482406641975,-0.31171623074167654
279.1,279.37,277.11,278.2,1678320,17701,278.373073,-0.3712429499535763,0.686482406641975
278.68,279.74,276.97,277.43,3374281,24755,278.769607,-0.15048369759943503,-0.3712429499535763
276.04,278.34,275.87,277.87,2063727,19309,277.361039,-0.9473230945887701,-0.15048369759943503
277.07,279.61,276.86,279.29,2601159,21914,278.307688,0.3731343283581934,-0.9473230945887701
281.72,283.25,280.47,283.18,2622765,23733,281.920247,1.6782762478796176,0.3731343283581934
284.23,284.23,281.02,282.62,3346049,25373,282.563887,0.8909555587107709,1.6782762478796176
282.61,283.61,281.57,283.43,2647495,21212,282.735349,-0.569960947120296,0.8909555587107709
284.4,286.45,283.68,285.04,3432795,27925,285.199737,0.6333816920844892,-0.569960947120296
286.25,287.45,285.0,286.7,2715534,29022,286.274675,0.6504922644163136,0.6333816920844892
286.26,286.34,283.8919,284.28,4070137,31300,284.977077,0.0034934497816552224,0.6504922644163136
283.72,286.93,283.17,286.79,3036302,26709,285.148249,-0.8873052469782539,0.0034934497816552224
288.05,292.06,287.6,291.21,3464294,31318,289.374493,1.526152544762427,-0.8873052469782539
290.97,292.36,281.1,283.34,6118525,60695,285.535414,1.0137128970664877,1.526152544762427
284.91,285.79,277.01,281.77,7145822,64476,281.493626,-2.082688937003818,1.0137128970664877
278.81,278.83,275.0105,275.42,4780144,45410,276.866196,-2.141026990979611,-2.082688937003818
278.09,282.49,277.39,279.85,3488892,32785,280.243622,-0.2582403787525611,-2.141026990979611
281.13,282.17,274.85,275.79,3455758,36512,278.191315,1.0931712754863598,-0.2582403787525611
277.02,278.82,274.96,277.09,2787455,29973,276.916537,-1.4619571016967314,1.0931712754863598
278.92,281.43,278.6721,280.53,2371735,22983,280.198291,0.6858710562414494,-1.4619571016967314
282.42,282.9,279.88,280.58,2331755,20165,281.514121,1.2548400975189944,0.6858710562414494
281.54,284.2334,280.7803,281.03,2668303,21148,281.86611,-0.3115926634091104,1.2548400975189944
277.7,281.15,277.09,279.57,3328688,31962,279.017825,-1.3639269730766568,-0.3115926634091104
279.0,279.4,274.7731,276.52,3156787,29061,277.516511,0.46813107670147236,-1.3639269730766568
271.59,272.17,267.05,271.44,5936941,48323,270.673163,-2.6559139784946284,0.46813107670147236
271.67,273.24,269.79,272.81,3169839,26337,271.705782,0.02945616554366204,-2.6559139784946284
274.18,274.59,267.08,267.58,3588518,34837,270.356594,0.923915043987189,0.02945616554366204
266.86,270.8777,265.27,268.1,4432082,35879,267.891289,-2.6697789773141745,0.923915043987189
266.76,272.31,266.23,271.7,3606821,28750,269.298255,-0.03747283219666109,-2.6697789773141745
275.26,277.12,274.72,275.9,2790187,21479,275.788195,3.1863847653321287,-0.03747283219666109
275.6,275.98,273.29,274.42,1980155,18471,274.818771,0.12351958148659747,3.1863847653321287
275.0,280.17,275.0,277.5,4028462,34571,277.899076,-0.21770682148041232,0.12351958148659747
279.33,280.35,276.57,278.14,2967993,26390,278.458392,1.5745454545454507,-0.21770682148041232
274.12,278.51,273.6,276.8,4771603,39850,276.794247,-1.8651773887516487,1.5745454545454507
278.79,281.59,278.75,281.51,1862497,16955,280.449121,1.703633445206476,-1.8651773887516487
282.43,283.52,277.24,277.72,4366415,38285,280.323078,1.3056422396786171,1.703633445206476
280.28,283.67,280.23,282.92,2422622,22345,282.221076,-0.7612505753638144,1.3056422396786171
284.47,284.68,282.69,284.29,2147964,18462,284.0246,1.4949336377908073,-0.7612505753638144
285.55,286.81,284.41,285.93,2549141,22119,285.742941,0.37965339051568847,1.4949336377908073
286.96,289.61,286.68,288.46,2534786,23112,288.157137,0.49378392575729624,0.37965339051568847
287.67,288.1099,286.02,286.74,2430643,22160,287.297881,0.24742124337888693,0.49378392575729624
287.2,287.95,284.58,285.13,2269823,22348,286.030016,-0.16338165258804604,0.24742124337888693
282.03,285.4,281.66,285.04,3135018,23177,284.064888,-1.8001392757660217,-0.16338165258804604
286.15,288.37,285.89,285.97,2412674,20393,286.74033,1.4608374995567885,-1.8001392757660217
286.65,287.06,281.28,282.03,2837641,25878,284.340829,0.17473353136467917,1.4608374995567885
283.16,285.66,282.25,282.95,3338994,26492,283.438898,-1.2175126460840624,0.17473353136467917
282.54,284.47,281.83,281.97,2907083,22350,283.031499,-0.2189574798700411,-1.2175126460840624
282.07,284.16,280.3001,283.65,2324172,22005,282.661729,-0.16634812769874552,-0.2189574798700411
284.45,284.54,281.51,283.34,2161010,19512,283.107755,0.8437621866912437,-0.16634812769874552
280.14,280.39,273.7,277.0,5140625,50982,276.706779,-1.5152047811566205,0.8437621866912437
276.95,277.07,274.6,274.66,3029773,28181,275.727793,-1.1387163561076608,-1.5152047811566205
269.0,270.75,265.02,265.48,5815157,56981,267.367239,-2.8705542516699767,-1.1387163561076608
265.14,268.94,262.81,266.59,5479384,42143,266.087876,-1.4349442379182231,-2.8705542516699767
265.03,266.32,261.41,265.06,5279933,50225,263.618766,-0.04148751602927048,-1.4349442379182231
268.95,270.5,266.93,269.2,5062870,38283,268.130541,1.4790778402445026,-0.04148751602927048
272.69,276.43,272.2,274.65,4343334,39533,274.810794,1.3905930470347716,1.4790778402445026
276.02,283.06,275.5601,278.51,13331216,119350,279.155627,1.2211668928086672,1.3905930470347716
282.29,284.9599,282.07,283.91,4316166,39163,283.532776,2.2715745235852625,1.2211668928086672
283.96,284.38,281.89,283.22,3096245,26756,283.274806,0.5915902086506719,2.2715745235852625
299.17,299.49,291.39,291.72,10839330,95336,296.217551,5.356388223693487,0.5915902086506719
293.3,294.96,291.4,294.51,4354523,43102,293.471063,-1.962095129859276,5.356388223693487
296.07,296.14,292.93,294.11,2910419,28602,294.468241,0.9444255028980608,-1.962095129859276
292.22,293.32,289.19,291.05,4401456,43188,291.296939,-1.3003681561792657,0.9444255028980608
292.97,295.9235,292.42,295.15,3102834,28418,294.076966,0.2566559441516736,-1.3003681561792657
299.28,300.08,297.568,299.98,4616014,37515,298.711853,2.153804143768978,0.2566559441516736
297.31,299.15,295.6,298.31,4049164,32073,297.906012,-0.6582464581662562,2.153804143768978
298.94,299.75,294.76,294.76,3566443,30855,297.882784,0.5482493020752655,-0.6582464581662562
294.06,295.81,292.9,295.33,3266622,28496,294.349438,-1.6324346022613234,0.5482493020752655
294.22,294.5895,292.2,292.53,3092546,34106,293.333128,0.054410664490256444,-1.6324346022613234
294.26,296.65,293.48,295.89,2855621,26088,295.171313,0.013595268846433584,0.054410664490256444
298.94,301.11,298.3,300.43,4022685,34226,299.715458,1.5904302317678365,0.013595268846433584
299.95,300.04,298.05,298.74,2629230,24550,298.844819,0.33786044022210415,1.5904302317678365
299.44,300.2,298.1701,299.24,1518004,12878,299.18659,-0.17002833805633832,0.33786044022210415
297.52,297.8,294.75,296.62,4159303,36206,296.133489,-0.6411969008816465,-0.17002833805633832
299.73,301.0099,298.18,298.44,2871431,24687,299.285382,0.7428072062382496,-0.6411969008816465
297.05,299.34,296.35,299.18,2481696,21719,298.15088,-0.8941380575851587,0.7428072062382496
299.36,301.4,299.0531,300.06,3140866,24431,300.294236,0.7776468607978426,-0.8941380575851587
300.74,302.59,300.6,302.59,2747275,23586,301.667216,0.46098343132014996,0.7776468607978426
301.77,302.16,300.0,301.1,2589937,21661,301.196181,0.34248852829685816,0.46098343132014996
300.01,302.87,299.98,302.2,2205376,21428,301.554493,-0.5832256354176946,0.34248852829685816
303.25,303.6,299.97,300.88,3074531,29133,301.551641,1.0799640011999623,-0.5832256354176946
299.99,301.15,299.2,300.54,2413039,23579,300.468369,-1.0750206100577087,1.0799640011999623
299.43,301.18,298.68,300.93,2454313,23768,299.957232,-0.18667288909630653,-1.0750206100577087
303.06,303.799,299.0,299.1,3646063,34327,301.543141,1.2123033764151803,-0.18667288909630653
300.97,302.94,299.48,302.62,4228573,28972,300.647265,-0.6896324160232226,1.2123033764151803
302.54,302.8721,301.32,302.15,1977680,21873,302.232189,0.5216466757484106,-0.6896324160232226
303.25,303.71,302.85,303.49,3002872,23116,303.121899,0.23467971177364433,0.5216466757484106
302.96,303.14,300.23,301.9,4442136,37723,301.73216,-0.09563066776587803,0.23467971177364433
298.75,302.97,297.42,302.14,6346551,55891,300.629875,-1.389622392395029,-0.09563066776587803
301.84,301.88,299.8597,300.07,2723542,23985,300.90905,1.0343096234309623,-1.389622392395029
301.2,302.7899,301.14,301.28,2714356,25716,301.773646,-0.2120328650940806,1.0343096234309623
301.66,302.1,300.93,302.02,1955723,13020,301.751544,0.1527224435591057,-0.2120328650940806
303.69,305.15,303.3517,304.0,2382440,23220,304.149272,0.6729430484651466,0.1527224435591057
305.43,305.7,302.64,303.46,2319636,23384,303.892585,0.572952682011274,0.6729430484651466
304.11,305.13,303.86,304.13,2096348,18413,304.44559,-0.43217758569884523,0.572952682011274
304.0,306.29,303.35,305.79,3030579,24836,304.794365,-0.03617112229128416,-0.43217758569884523
306.56,306.66,298.74,302.32,5106715,60287,301.99819,0.8421052631578885,-0.03617112229128416
301.86,305.05,301.38,303.84,3355243,33166,303.334355,-1.5331419624217135,0.8421052631578885
303.71,310.24,303.06,308.21,7290333,63019,307.360444,0.6128668919366476,-1.5331419624217135
309.76,311.98,309.059,310.5,4107973,35906,310.501048,1.9920318725099584,0.6128668919366476
311.25,311.43,307.99,311.04,3234948,34827,310.123071,0.48101756198346557,1.9920318725099584
308.51,311.0,308.42,310.17,2822095,27767,309.9028,-0.8803212851405617,0.48101756198346557
310.22,311.25,308.91,310.74,2290854,24304,310.299591,0.5542770088490023,-0.8803212851405617
310.63,311.6,309.92,310.63,1854424,18927,310.854722,0.1321642705176762,0.5542770088490023
311.57,312.2683,309.89,310.05,3232381,24226,311.062919,0.30261082316582755,0.1321642705176762
308.01,309.32,306.03,308.12,4009256,33214,308.129519,-1.1426003787270878,0.30261082316582755
310.34,310.74,308.6,309.32,2781746,21959,309.630834,0.7564689458134488,-1.1426003787270878
310.4,312.3385,309.94,311.77,2398402,21699,311.241031,0.019333634078755324,0.7564689458134488
